"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Bacteria_name","Genus","Species","AbundLev"
"ASV21",23528.8617511203,0.180918308463067,1.81515728581917,0.099670871431629,0.920605626588609,0.930949510033425,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"NS"
"ASV356",1.07793454159985,-2.42189372401769,3.17479359047441,-0.762850766514175,0.445552400916106,0.48902092783475,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
"ASV93",392.362318968614,30,3.14942843750211,9.52553791753838,1.64189362930937e-21,9.5335759121189e-21,"Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium succinatutens","Phascolarctobacterium","succinatutens","High"
"ASV54",391.612728638964,-3.10634180693892,2.61503978529562,-1.18787554377027,0.234882446184035,0.281858935420843,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV14",5222.45400225408,-4.47119189938598,1.40424193697041,-3.18406093826851,0.00145224436388479,0.00251349986056982,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Megasphaera sp.","Megasphaera",NA,"NS"
"ASV182",24.3575799057036,-23.799831523718,3.17022571992074,-7.50729873086547,6.03598828765012e-14,1.37528847060383e-13,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"Low"
"ASV41",1678.53359207044,-2.175325474059,1.85342731074653,-1.17367725264759,0.240524324931549,0.286717738328998,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter sp.","Intestinibacter",NA,"NS"
"ASV141",43.7161036469641,-24.5978550682755,3.17009428782473,-7.75934493896526,8.5369170498041e-15,2.07654739049289e-14,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"Low"
"ASV1861",0.807188948475116,4.10143715544889,3.16246393191693,1.29691191543892,0.194661496217914,0.238361015777038,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus sp.","Streptococcus",NA,"NS"
"ASV201",460.010051922129,-27.6931935754216,1.89887636046534,-14.5839898542079,3.55139733175365e-48,2.13083839905219e-46,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Leuconostocaceae","Leuconostoc sp.","Leuconostoc",NA,"Low"
"ASV33",3260.38652683904,-30,2.71370624627268,-11.0549916893936,2.07356035635791e-28,2.48827242762949e-27,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"Low"
"ASV22",7383.86615029348,-2.70460659281038,1.20995084026392,-2.23530287579324,0.0253974714027807,0.0419407784633076,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
"ASV215",5.47244909170725,-21.7711983171956,3.1712439937134,-6.86519181758144,6.6401968131308e-12,1.2991689416995e-11,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus sp.","Ruminococcus",NA,"Low"
"ASV48",43.5390165376427,-24.5900484753425,3.17009495114523,-7.75688074152449,8.70437106361912e-15,2.08904905526859e-14,"Bacteria","Campilobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter rappini","Helicobacter","rappini","Low"
"ASV454",56.9118874776433,27.5559536227051,2.8322650103462,9.72929917293888,2.26145608339119e-22,1.56562344234774e-21,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas sp.","Aeromonas",NA,"High"
"ASV148",0.642290145631458,-1.78490787318008,3.17668721543152,-0.561877122969318,0.574199741402004,0.604420780423162,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"NS"
"ASV175",0.642290145631458,-1.78490787318008,3.17668721543152,-0.561877122969318,0.574199741402004,0.604420780423162,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV39",2183.76326901947,-29.7124185798811,3.13641151883063,-9.4733801357033,2.70931574158141e-21,1.52399010463954e-20,"Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Veillonellaceae","Veillonella sp.","Veillonella",NA,"Low"
"ASV7",24588.2944592024,-7.58487105845755,1.48806693298652,-5.09713030396748,3.44840974706925e-07,6.46576827575484e-07,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia sp.","Romboutsia",NA,"Low"
"ASV23",7944.62239672162,-10.2187158926406,2.67257902844197,-3.82354115028649,0.000131548624777695,0.000239179317777627,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus amylovorus","Lactobacillus","amylovorus","Low"
"ASV259",60.4593802949234,-25.0283778121058,3.1700485074779,-7.89526650871927,2.8969553358637e-15,7.90078727962827e-15,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"Low"
"ASV134",5.56828181785601,-4.74127493785563,3.17047428975701,-1.49544658134383,0.134797931353327,0.188090136772084,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotellaceae NK3B31 group sp.","Prevotellaceae NK3B31 group",NA,"NS"
"ASV6",42170.7638905332,1.76748002676384,1.13404440430195,1.5585633331984,0.119099767133042,0.170142524475775,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus sp.","Streptococcus",NA,"NS"
"ASV84",190.561534583633,-26.5938615054916,3.16996683798638,-8.38931852119455,4.88968250741402e-17,1.57168366309736e-16,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter sp.","Agathobacter",NA,"Low"
"ASV116",97.1417879905494,-25.5214568526363,3.17000332156824,-8.05092432521821,8.21710679956515e-16,2.42472003921595e-15,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Alloprevotella sp.","Alloprevotella",NA,"Low"
"ASV194",0.768688685248751,-2.00539637086692,3.17595163869157,-0.631431646009919,0.527758329593549,0.568841313334364,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella sp.","Prevotella",NA,"NS"
"ASV88",115.232037189542,-25.9169975621882,3.00361387774953,-8.62860494625446,6.210479928088e-18,2.23577277411168e-17,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Blautia sp.","Blautia",NA,"Low"
"ASV250",3.14118923818173,-3.91321695126477,3.17147166481242,-1.23388047091262,0.217247447649791,0.264219868763259,"Bacteria","Actinobacteriota","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium sp.","Bifidobacterium",NA,"NS"
"ASV68",6927.73489445846,30,2.13166061298904,14.0735348850555,5.5237833124985e-45,1.98856199249946e-43,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia-Shigella sp.","Escherichia-Shigella",NA,"High"
"ASV86",149.408466696616,-26.2716263082291,2.70187361074598,-9.7234845492923,2.39444147657208e-22,1.59629431771472e-21,"Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Agathobacter sp.","Agathobacter",NA,"Low"
"ASV15",16603.5170237268,-30,2.7133987737585,-11.0562444009824,2.04481246357126e-28,2.48827242762949e-27,"Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1 sp.","Clostridium sensu stricto 1",NA,"Low"
"ASV211",102.011967506312,-25.7495909531178,2.84831853340257,-9.04027785205528,1.56274087330563e-19,6.69746088559558e-19,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Catenisphaera sp.","Catenisphaera",NA,"Low"
"ASV16",11773.6607668318,-2.85833938668697,1.74442060355016,-1.63856089573226,0.101304741935847,0.152586172585404,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Lactobacillus sp.","Lactobacillus",NA,"NS"
"ASV165",1273.30554101779,6.41745912670697,3.11751570709498,2.05851701471843,0.0395405296727533,0.064119777847708,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella sp.","Klebsiella",NA,"NS"
"ASV55",508.452573628214,30,3.14942193257995,9.5255575919053,1.64158263263936e-21,9.5335759121189e-21,"Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas sp.","Aeromonas",NA,"High"
